,2021,,,,,2022,,,,
,Records,Done,% done,Within time,% within time,Records,Done,% done,Within time,% within time
All records,,,,,,528,339,64.20%,52,9.85%
,,,,,,435,220,50.57%,0,0%
,,,,,,856,561,65.54%,429,50.12%
,,,,,,333,80,24.02%,0,0%
,,,,,,14,0,0%,0,0%
,,,,,,36,0,0%,0,0%
,,,,,,225,103,45.78%,0,0%
,,,,,,181,106,58.56%,51,28.18%
,,,,,,2877,1937,67.33%,0,0%
,,,,,,70,67,95.71%,7,10%
,600,520,86.67%,286,47.67%,,,,,
,,,,,,160,128,80%,92,57.50%
,,,,,,221,188,85.07%,135,61.09%
,,,,,,169,150,88.76%,108,63.91%
,,,,,,136,115,84.56%,78,57.35%
,,,,,,605,522,86.28%,386,63.80%
,,,,,,207,185,89.37%,153,73.91%
,,,,,,147,130,88.44%,84,57.14%
,,,,,,210,129,61.43%,86,40.95%
,,,,,,427,320,74.94%,237,55.50%
,,,,,,281,202,71.89%,157,55.87%
,,,,,,193,143,74.09%,84,43.52%
,,,,,,206,138,66.99%,107,51.94%
,,,,,,303,209,68.98%,169,55.78%
,,,,,,235,205,87.23%,131,55.74%
,,,,,,204,136,66.67%,101,49.51%
,,,,,,490,310,63.27%,279,56.94%
,,,,,,126,58,46.03%,26,20.63%
,,,,,,179,91,50.84%,50,27.93%
,,,,,,130,61,46.92%,12,9.23%
,,,,,,328,248,75.61%,172,52.44%
,,,,,,147,126,85.71%,90,61.22%
,,,,,,132,105,79.55%,48,36.36%
,,,,,,67,57,85.07%,29,43.28%
,,,,,,88,67,76.14%,55,62.50%
,,,,,,275,228,82.91%,170,61.82%
,,,,,,1803,1650,91.51%,683,37.88%
,,,,,,837,690,82.44%,597,71.33%
,,,,,,876,726,82.88%,640,73.06%
,,,,,,364,302,82.97%,274,75.27%
,,,,,,148,129,87.16%,111,75%
,,,,,,253,203,80.24%,135,53.36%
,,,,,,331,265,80.06%,142,42.90%
,,,,,,52,40,76.92%,23,44.23%
,,,,,,121,86,71.07%,55,45.45%
,,,,,,211,156,73.93%,120,56.87%
,,,,,,86,69,80.23%,51,59.30%
,,,,,,309,272,88.03%,179,57.93%
,,,,,,580,556,95.86%,474,81.72%
,,,,,,70,59,84.29%,48,68.57%
,,,,,,301,260,86.38%,178,59.14%
,,,,,,12,12,100%,1,8.33%
,,,,,,210,168,80%,54,25.71%
,,,,,,18,0,0%,0,0%
,,,,,,109,44,40.37%,6,5.50%
,,,,,,777,544,70.01%,0,0%
,,,,,,4,3,75%,2,50%
,,,,,,583,8,1.37%,0,0%
,669,561,83.86%,314,46.94%,,,,,
,209,111,53.11%,107,51.20%,5,5,100%,5,100%
,,,,,,48,48,100%,11,22.92%
,,,,,,42,4,9.52%,3,7.14%
,,,,,,593,339,57.17%,55,9.27%
,,,,,,26,10,38.46%,8,30.77%
,,,,,,11,8,72.73%,6,54.55%
,,,,,,38,29,76.32%,1,2.63%
,,,,,,44,10,22.73%,0,0%
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,,,,,,137,42,30.66%,0,0%
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,145,95,65.52%,15,10.34%,,,,,
,74,66,89.19%,44,59.46%,,,,,
,,,,,,173,68,39.31%,0,0%
,,,,,,38,37,97.37%,0,0%
,,,,,,474,292,61.60%,65,13.71%
,,,,,,346,92,26.59%,0,0%
,,,,,,48,48,100%,11,22.92%
,,,,,,401,233,58.10%,0,0%
,,,,,,429,387,90.21%,304,70.86%
,,,,,,44,30,68.18%,0,0%
,,,,,,182,157,86.26%,98,53.85%
,,,,,,48,48,100%,12,25%
,,,,,,48,48,100%,11,22.92%
,,,,,,3457,1840,53.23%,0,0%
,,,,,,1905,1097,57.59%,0,0%
,330,233,70.61%,100,30.30%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,,,,,,222,203,91.44%,0,0%
,,,,,,223,206,92.38%,0,0%
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,,,,,,223,206,92.38%,0,0%
,330,234,70.91%,101,30.61%,,,,,
,,,,,,498,274,55.02%,0,0%
,,,,,,182,175,96.15%,9,4.95%
,,,,,,997,98,9.83%,0,0%
,,,,,,117,83,70.94%,0,0%
,,,,,,1648,691,41.93%,0,0%
,,,,,,1645,501,30.46%,0,0%
,,,,,,466,296,63.52%,0,0%
,,,,,,285,112,39.30%,56,19.65%
,,,,,,92,12,13.04%,0,0%
,,,,,,1601,1252,78.20%,0,0%
,,,,,,56,1,1.79%,0,0%
,,,,,,228,119,52.19%,4,1.75%
,,,,,,168,90,53.57%,2,1.19%
,,,,,,414,24,5.80%,24,5.80%
,175,69,39.43%,69,39.43%,,,,,
,175,68,38.86%,68,38.86%,,,,,
,,,,,,1290,39,3.02%,0,0%
,,,,,,1290,39,3.02%,0,0%
,,,,,,1290,39,3.02%,0,0%
,,,,,,1290,39,3.02%,0,0%
,,,,,,1773,120,6.77%,0,0%
,,,,,,1773,120,6.77%,0,0%
,,,,,,9,5,55.56%,0,0%
,,,,,,44,22,50%,0,0%
,,,,,,140,2,1.43%,0,0%
,,,,,,961,50,5.20%,0,0%
,,,,,,205,63,30.73%,0,0%
,217,102,47%,0,0%,85,62,72.94%,0,0%
,,,,,,217,198,91.24%,0,0%
,217,102,47%,0,0%,85,62,72.94%,0,0%
,217,102,47%,0,0%,302,260,86.09%,0,0%
,96,75,78.13%,0,0%,67,60,89.55%,0,0%
,128,65,50.78%,0,0%,53,45,84.91%,0,0%
,240,102,42.50%,0,0%,83,55,66.27%,0,0%
,241,118,48.96%,0,0%,96,80,83.33%,0,0%
,281,180,64.06%,0,0%,83,71,85.54%,0,0%
,,,,,,217,198,91.24%,0,0%
,290,163,56.21%,0,0%,165,127,76.97%,0,0%
,425,265,62.35%,0,0%,230,181,78.70%,0,0%
,96,75,78.13%,0,0%,67,60,89.55%,0,0%
,,,,,,217,198,91.24%,0,0%
,,,,,,217,198,91.24%,0,0%
,96,75,78.13%,0,0%,284,259,91.20%,0,0%
,217,102,47%,0,0%,85,62,72.94%,0,0%
,,,,,,40,12,30%,0,0%
,,,,,,40,12,30%,0,0%
,,,,,,160,82,51.25%,0,0%
,,,,,,80,74,92.50%,29,36.25%
,68,68,100%,68,100%,,,,,
,,,,,,364,181,49.73%,36,9.89%
,,,,,,1078,463,42.95%,164,15.21%
,,,,,,366,192,52.46%,112,30.60%
,,,,,,105,97,92.38%,22,20.95%
,,,,,,39,25,64.10%,0,0%
,,,,,,13,8,61.54%,0,0%
,,,,,,7,6,85.71%,0,0%
,,,,,,22,6,27.27%,0,0%
,,,,,,5,3,60%,0,0%
,,,,,,6,3,50%,0,0%
,,,,,,16,7,43.75%,0,0%
,,,,,,45,24,53.33%,0,0%
,,,,,,13,12,92.31%,0,0%
,,,,,,42,32,76.19%,0,0%
,,,,,,42,28,66.67%,0,0%
,,,,,,32,23,71.88%,15,46.88%
,,,,,,33,22,66.67%,13,39.39%
,,,,,,26,19,73.08%,11,42.31%
,,,,,,93,26,27.96%,0,0%
,,,,,,28,21,75%,13,46.43%
,,,,,,40,28,70%,0,0%
,,,,,,93,26,27.96%,0,0%
,41,41,100%,41,100%,,,,,
,,,,,,260,50,19.23%,9,3.46%
,,,,,,387,206,53.23%,38,9.82%
,,,,,,26,9,34.62%,2,7.69%
,342,228,66.67%,214,62.57%,,,,,
,,,,,,191,146,76.44%,123,64.40%
,17755,12857,72.41%,3454,19.45%,,,,,
,,,,,,162,79,48.77%,29,17.90%
,330,234,70.91%,101,30.61%,,,,,
,309,194,62.78%,33,10.68%,,,,,
,26,25,96.15%,25,96.15%,,,,,
,,,,,,189,144,76.19%,120,63.49%
,,,,,,185,158,85.41%,0,0%
,330,234,70.91%,101,30.61%,,,,,
,,,,,,223,206,92.38%,0,0%
,,,,,,264,98,37.12%,26,9.85%
,,,,,,240,116,48.33%,23,9.58%
,,,,,,433,34,7.85%,0,0%
,,,,,,341,159,46.63%,22,6.45%
,,,,,,546,216,39.56%,30,5.49%
,,,,,,323,106,32.82%,23,7.12%
,,,,,,377,143,37.93%,5,1.33%
,,,,,,350,6,1.71%,0,0%
,,,,,,182,110,60.44%,14,7.69%
,,,,,,209,110,52.63%,16,7.66%
,,,,,,184,109,59.24%,15,8.15%
,,,,,,719,226,31.43%,0,0%
,,,,,,308,118,38.31%,34,11.04%
,,,,,,364,181,49.73%,21,5.77%
,,,,,,194,168,86.60%,19,9.79%
,,,,,,455,258,56.70%,41,9.01%
,,,,,,305,152,49.84%,6,1.97%
,,,,,,232,100,43.10%,26,11.21%
,,,,,,182,173,95.05%,19,10.44%
,,,,,,291,147,50.52%,31,10.65%
,,,,,,275,108,39.27%,9,3.27%
,,,,,,92,0,0%,0,0%
,,,,,,437,437,100%,1,0.23%
,,,,,,114,114,100%,114,100%
,,,,,,253,121,47.83%,29,11.46%
,,,,,,326,138,42.33%,12,3.68%
,180,100,55.56%,36,20%,1,1,100%,1,100%
,,,,,,371,163,43.94%,70,18.87%
,,,,,,596,595,99.83%,595,99.83%
,,,,,,322,193,59.94%,57,17.70%
,,,,,,416,195,46.88%,13,3.13%
,,,,,,323,184,56.97%,20,6.19%
,,,,,,175,98,56%,15,8.57%
,18519,12558,67.81%,1683,9.09%,360,318,88.33%,205,56.94%
,,,,,,115,56,48.70%,4,3.48%
,,,,,,194,92,47.42%,19,9.79%
,,,,,,321,149,46.42%,24,7.48%
,,,,,,322,132,40.99%,14,4.35%
,,,,,,406,165,40.64%,19,4.68%
,,,,,,235,99,42.13%,9,3.83%
,,,,,,246,103,41.87%,19,7.72%
,,,,,,613,314,51.22%,55,8.97%
,,,,,,300,142,47.33%,34,11.33%
,,,,,,532,296,55.64%,169,31.77%
,,,,,,546,294,53.85%,79,14.47%
,,,,,,155,90,58.06%,76,49.03%
,,,,,,313,175,55.91%,27,8.63%
,,,,,,331,152,45.92%,39,11.78%
,,,,,,201,94,46.77%,14,6.97%
,,,,,,265,98,36.98%,26,9.81%
,,,,,,340,171,50.29%,6,1.76%
,,,,,,285,139,48.77%,22,7.72%
,,,,,,365,197,53.97%,20,5.48%
,,,,,,484,258,53.31%,30,6.20%
,,,,,,319,154,48.28%,17,5.33%
,,,,,,387,150,38.76%,43,11.11%
,,,,,,292,103,35.27%,19,6.51%
,,,,,,289,112,38.75%,19,6.57%
,,,,,,262,117,44.66%,24,9.16%
,,,,,,287,117,40.77%,16,5.57%
,,,,,,169,69,40.83%,21,12.43%
,,,,,,280,143,51.07%,22,7.86%
,,,,,,280,144,51.43%,22,7.86%
,,,,,,313,69,22.04%,0,0%
,,,,,,296,122,41.22%,30,10.14%
,,,,,,376,160,42.55%,37,9.84%
,217,122,56.22%,20,9.22%,,,,,
,,,,,,430,183,42.56%,20,4.65%
,,,,,,387,141,36.43%,42,10.85%
,,,,,,155,90,58.06%,7,4.52%
,,,,,,301,126,41.86%,24,7.97%
,,,,,,300,154,51.33%,12,4%
,,,,,,299,131,43.81%,131,43.81%
,,,,,,267,118,44.19%,13,4.87%
,,,,,,308,154,50%,20,6.49%
,,,,,,349,171,49%,25,7.16%
,,,,,,351,135,38.46%,16,4.56%
,,,,,,198,95,47.98%,13,6.57%
,,,,,,303,130,42.90%,24,7.92%
,84,58,69.05%,37,44.05%,,,,,
,,,,,,247,247,100%,3,1.21%
,,,,,,248,97,39.11%,27,10.89%
,,,,,,308,71,23.05%,0,0%
,,,,,,376,154,40.96%,26,6.91%
,,,,,,256,141,55.08%,32,12.50%
,,,,,,102,46,45.10%,21,20.59%
,,,,,,319,101,31.66%,8,2.51%
,,,,,,84,35,41.67%,0,0%
,,,,,,531,141,26.55%,0,0%
,,,,,,411,153,37.23%,14,3.41%
,,,,,,590,307,52.03%,67,11.36%
,,,,,,392,274,69.90%,80,20.41%
,,,,,,477,213,44.65%,32,6.71%
,223,143,64.13%,23,10.31%,,,,,
,,,,,,275,109,39.64%,15,5.45%
,273,158,57.88%,22,8.06%,,,,,
,235,152,64.68%,17,7.23%,,,,,
,184,120,65.22%,23,12.50%,,,,,
,,,,,,233,95,40.77%,12,5.15%
,,,,,,233,128,54.94%,21,9.01%
,191,108,56.54%,15,7.85%,,,,,
,,,,,,255,116,45.49%,28,10.98%
,,,,,,305,151,49.51%,47,15.41%
,218,122,55.96%,9,4.13%,,,,,
,21,7,33.33%,2,9.52%,,,,,
,179,96,53.63%,17,9.50%,,,,,
,279,137,49.10%,10,3.58%,,,,,
,79,69,87.34%,24,30.38%,,,,,
,,,,,,298,132,44.30%,75,25.17%
,273,162,59.34%,27,9.89%,,,,,
,153,83,54.25%,39,25.49%,,,,,
,330,234,70.91%,101,30.61%,,,,,
,,,,,,365,197,53.97%,20,5.48%
,177,89,50.28%,9,5.08%,,,,,
,,,,,,197,110,55.84%,30,15.23%
,257,135,52.53%,33,12.84%,,,,,
,224,128,57.14%,39,17.41%,,,,,
,10947,7797,71.22%,1431,13.07%,,,,,
,636,415,65.25%,57,8.96%,,,,,
,,,,,,329,165,50.15%,24,7.29%
,,,,,,283,155,54.77%,18,6.36%
,167,91,54.49%,22,13.17%,,,,,
,,,,,,102,93,91.18%,17,16.67%
,,,,,,271,167,61.62%,19,7.01%
,,,,,,225,101,44.89%,30,13.33%
,,,,,,231,107,46.32%,25,10.82%
,,,,,,431,202,46.87%,30,6.96%
,,,,,,295,170,57.63%,20,6.78%
,,,,,,295,169,57.29%,19,6.44%
,,,,,,323,106,32.82%,23,7.12%
,,,,,,2514,199,7.92%,0,0%
,,,,,,67,5,7.46%,0,0%
,277,140,50.54%,30,10.83%,,,,,
,,,,,,182,157,86.26%,133,73.08%
,17330,12511,72.19%,12511,72.19%,,,,,
,6676,4393,65.80%,4393,65.80%,,,,,
,,,,,,468,315,67.31%,23,4.91%
,,,,,,61,48,78.69%,4,6.56%
,,,,,,48,47,97.92%,13,27.08%
,,,,,,48,48,100%,11,22.92%
,,,,,,48,48,100%,11,22.92%
,,,,,,11,7,63.64%,7,63.64%
,,,,,,11,7,63.64%,7,63.64%
,,,,,,252,247,98.02%,123,48.81%
,,,,,,104,103,99.04%,103,99.04%
,,,,,,60,56,93.33%,15,25%
,,,,,,447,300,67.11%,125,27.96%
,,,,,,365,73,20%,73,20%
,,,,,,362,167,46.13%,0,0%
,,,,,,362,167,46.13%,0,0%
,342,231,67.54%,0,0%,311,240,77.17%,0,0%
,,,,,,412,192,46.60%,0,0%
,193,133,68.91%,36,18.65%,,,,,
,,,,,,646,285,44.12%,0,0%
,,,,,,362,167,46.13%,0,0%
,,,,,,362,167,46.13%,0,0%
,,,,,,648,378,58.33%,0,0%
,,,,,,362,167,46.13%,0,0%
,342,231,67.54%,0,0%,311,239,76.85%,0,0%
,183,102,55.74%,0,0%,136,105,77.21%,0,0%
,183,102,55.74%,0,0%,136,105,77.21%,0,0%
,,,,,,710,307,43.24%,0,0%
,,,,,,4460,1976,44.30%,0,0%
,,,,,,362,167,46.13%,0,0%
,,,,,,648,378,58.33%,0,0%
,,,,,,360,219,60.83%,0,0%
,269,154,57.25%,154,57.25%,,,,,
,269,154,57.25%,154,57.25%,,,,,
,,,,,,480,190,39.58%,0,0%
,,,,,,389,163,41.90%,43,11.05%
,,,,,,179,176,98.32%,38,21.23%
,,,,,,179,176,98.32%,38,21.23%
,,,,,,179,176,98.32%,38,21.23%
,,,,,,179,176,98.32%,38,21.23%
,,,,,,367,299,81.47%,3,0.82%
,,,,,,2493,56,2.25%,0,0%
,,,,,,295,170,57.63%,19,6.44%
,,,,,,295,170,57.63%,19,6.44%
,,,,,,326,155,47.55%,0,0%
,,,,,,19,10,52.63%,0,0%
,,,,,,11,4,36.36%,0,0%
,,,,,,93,65,69.89%,0,0%
,,,,,,648,378,58.33%,0,0%
,,,,,,648,378,58.33%,0,0%
,,,,,,52,52,100%,0,0%
,,,,,,52,52,100%,0,0%
,,,,,,52,52,100%,0,0%
,,,,,,121,6,4.96%,0,0%
,,,,,,132,122,92.42%,122,92.42%
,,,,,,833,813,97.60%,787,94.48%
,,,,,,75,35,46.67%,17,22.67%
,,,,,,95,31,32.63%,0,0%
,,,,,,10,0,0%,0,0%
,,,,,,19752,15374,77.84%,4815,24.38%
,,,,,,948,282,29.75%,81,8.54%
,,,,,,62,62,100%,18,29.03%
,,,,,,556,484,87.05%,44,7.91%
,,,,,,16,11,68.75%,0,0%
,,,,,,802,99,12.34%,28,3.49%
,,,,,,1583,1179,74.48%,648,40.93%
,,,,,,70,70,100%,70,100%
,,,,,,65,65,100%,65,100%
,,,,,,110,60,54.55%,0,0%
,,,,,,598,598,100%,598,100%
,,,,,,102,102,100%,102,100%
,,,,,,98,98,100%,98,100%
,,,,,,116,58,50%,0,0%
,,,,,,21,19,90.48%,0,0%
,,,,,,135,135,100%,135,100%
,,,,,,51,49,96.08%,49,96.08%
,,,,,,27,26,96.30%,26,96.30%
,,,,,,12,11,91.67%,11,91.67%
,,,,,,37,37,100%,37,100%
,,,,,,67,65,97.01%,65,97.01%
,,,,,,49,48,97.96%,48,97.96%
,,,,,,61,58,95.08%,58,95.08%
,,,,,,112,110,98.21%,110,98.21%
,,,,,,110,103,93.64%,103,93.64%
,,,,,,71,71,100%,71,100%
,,,,,,45,42,93.33%,42,93.33%
,,,,,,79,77,97.47%,77,97.47%
,,,,,,91,91,100%,91,100%
,,,,,,74,74,100%,74,100%
,,,,,,98,97,98.98%,97,98.98%
,,,,,,18,16,88.89%,16,88.89%
,,,,,,8,7,87.50%,7,87.50%
,,,,,,202,200,99.01%,200,99.01%
,,,,,,27,26,96.30%,26,96.30%
,,,,,,164,163,99.39%,163,99.39%
,,,,,,37,35,94.59%,35,94.59%
,,,,,,33,28,84.85%,28,84.85%
,,,,,,27,26,96.30%,26,96.30%
,,,,,,181,171,94.48%,171,94.48%
,,,,,,19,18,94.74%,18,94.74%
,,,,,,57,43,75.44%,43,75.44%
,,,,,,31,28,90.32%,28,90.32%
,,,,,,3,2,66.67%,2,66.67%
,,,,,,31,28,90.32%,28,90.32%
,,,,,,4,4,100%,4,100%
,,,,,,8,7,87.50%,7,87.50%
,,,,,,309,308,99.68%,308,99.68%
